Date : 2022-11-05 04:55:30
Directory : /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend
Total : 62 files,  7051 codes, 2582 comments, 612 blanks, all 10245 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| controllers/subcategory                                                                                                |          1 |        145 |         24 |         31 |        200 |
| middleware                                                                                                             |          3 |         76 |         13 |         17 |        106 |
| model                                                                                                                  |         19 |        853 |        520 |        101 |      1,474 |
| model/Address                                                                                                          |          1 |          0 |         30 |          1 |         31 |
| model/Admin                                                                                                            |          1 |         71 |         47 |          8 |        126 |
| model/Attachment                                                                                                       |          1 |         22 |         18 |          4 |         44 |
| model/Bookmark                                                                                                         |          1 |         20 |         17 |          5 |         42 |
| model/Cart                                                                                                             |          1 |         23 |         20 |          3 |         46 |
| model/Category                                                                                                         |          1 |         69 |         28 |          9 |        106 |
| model/FeedImage                                                                                                        |          1 |         14 |         13 |          4 |         31 |
| model/Keyword                                                                                                          |          1 |          0 |         12 |          1 |         13 |
| model/Order                                                                                                            |          1 |         75 |         44 |          9 |        128 |
| model/OrderCache                                                                                                       |          1 |         27 |          3 |          3 |         33 |
| model/OrderLine                                                                                                        |          1 |         44 |          0 |          3 |         47 |
| model/OrderTimeLine                                                                                                    |          1 |         48 |          0 |          3 |         51 |
| model/Product                                                                                                          |          1 |        120 |         71 |          9 |        200 |
| model/Review                                                                                                           |          1 |         35 |         30 |          4 |         69 |
| model/Store                                                                                                            |          1 |         67 |         50 |          7 |        124 |
| model/StoreImage                                                                                                       |          1 |          0 |         17 |          1 |         18 |
| model/Subcategory                                                                                                      |          1 |         56 |         27 |          6 |         89 |
| model/User                                                                                                             |          1 |        116 |         70 |         17 |        203 |
| model/Variant                                                                                                          |          1 |         46 |         23 |          4 |         73 |
| routes                                                                                                                 |         14 |        225 |      1,771 |        101 |      2,097 |
| utils                                                                                                                  |          2 |         18 |          0 |          2 |         20 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                               | language              | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/.templates.env                   | Environment Variables |          6 |          0 |          0 |          6 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/Dockerfile                       | Docker                |          8 |          2 |          7 |         17 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/app.js                           | JavaScript            |         49 |         21 |         14 |         84 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/config/attachment.js             | JavaScript            |         11 |          0 |          2 |         13 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/config/database.js               | JavaScript            |         12 |          0 |          4 |         16 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/config/sms.js                    | JavaScript            |          9 |          4 |          3 |         16 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/admin/index.js       | JavaScript            |         56 |         11 |         15 |         82 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/attachment/index.js  | JavaScript            |         68 |         12 |         17 |         97 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/auth/index.js        | JavaScript            |        141 |         19 |         30 |        190 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/bookmark/index.js    | JavaScript            |         68 |          4 |          9 |         81 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/cart/index.js        | JavaScript            |        120 |          8 |         19 |        147 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/category/index.js    | JavaScript            |        112 |         18 |         26 |        156 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/customer/index.js    | JavaScript            |         83 |         14 |         23 |        120 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/feed/index.js        | JavaScript            |         74 |         12 |         13 |         99 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/order/index.js       | JavaScript            |        563 |         48 |         51 |        662 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/product/index.js     | JavaScript            |        286 |         30 |         39 |        355 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/product/variant.js   | JavaScript            |         75 |         11 |         17 |        103 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/review/index.js      | JavaScript            |         75 |         10 |         14 |         99 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/store/index.js       | JavaScript            |        129 |         18 |         26 |        173 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/controllers/subcategory/index.js | JavaScript            |        145 |         24 |         31 |        200 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/docker-compose.yml               | YAML                  |         14 |         12 |          1 |         27 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/middleware/auth.js               | JavaScript            |         45 |          1 |         11 |         57 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/middleware/error.js              | JavaScript            |         19 |          1 |          3 |         23 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/middleware/query.js              | JavaScript            |         12 |         11 |          3 |         26 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Address/index.js           | JavaScript            |          0 |         30 |          1 |         31 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Admin/index.js             | JavaScript            |         71 |         47 |          8 |        126 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Attachment/index.js        | JavaScript            |         22 |         18 |          4 |         44 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Bookmark/index.js          | JavaScript            |         20 |         17 |          5 |         42 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Cart/index.js              | JavaScript            |         23 |         20 |          3 |         46 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Category/index.js          | JavaScript            |         69 |         28 |          9 |        106 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/FeedImage/index.js         | JavaScript            |         14 |         13 |          4 |         31 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Keyword/index.js           | JavaScript            |          0 |         12 |          1 |         13 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Order/index.js             | JavaScript            |         75 |         44 |          9 |        128 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/OrderCache/index.js        | JavaScript            |         27 |          3 |          3 |         33 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/OrderLine/index.js         | JavaScript            |         44 |          0 |          3 |         47 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/OrderTimeLine/index.js     | JavaScript            |         48 |          0 |          3 |         51 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Product/index.js           | JavaScript            |        120 |         71 |          9 |        200 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Review/index.js            | JavaScript            |         35 |         30 |          4 |         69 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Store/index.js             | JavaScript            |         67 |         50 |          7 |        124 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/StoreImage/index.js        | JavaScript            |          0 |         17 |          1 |         18 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Subcategory/index.js       | JavaScript            |         56 |         27 |          6 |         89 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/User/index.js              | JavaScript            |        116 |         70 |         17 |        203 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/model/Variant/index.js           | JavaScript            |         46 |         23 |          4 |         73 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/package-lock.json                | JSON                  |      3,662 |          0 |          1 |      3,663 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/package.json                     | JSON                  |         41 |          0 |          1 |         42 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/readme.md                        | Markdown              |         72 |          0 |         28 |        100 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/admin.js                  | JavaScript            |         10 |         75 |          5 |         90 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/attachment.js             | JavaScript            |         14 |         85 |          6 |        105 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/auth.js                   | JavaScript            |         21 |        188 |         10 |        219 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/bookmark.js               | JavaScript            |          8 |         52 |          5 |         65 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/cart.js                   | JavaScript            |         14 |         95 |          6 |        115 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/category.js               | JavaScript            |         21 |        196 |          9 |        226 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/customer.js               | JavaScript            |         15 |        115 |          6 |        136 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/feed.js                   | JavaScript            |         17 |         83 |          6 |        106 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/order.js                  | JavaScript            |         29 |        282 |         14 |        325 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/product.js                | JavaScript            |         17 |        126 |          7 |        150 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/review.js                 | JavaScript            |          9 |         71 |          5 |         85 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/store.js                  | JavaScript            |         19 |        154 |          9 |        182 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/subcategory.js            | JavaScript            |         19 |        165 |          8 |        192 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/routes/variant.js                | JavaScript            |         12 |         84 |          5 |        101 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/utils/errorResponse.js           | JavaScript            |          7 |          0 |          1 |          8 |
| /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend/utils/searchRegex.js             | JavaScript            |         11 |          0 |          1 |         12 |
| Total                                                                                                                  |                       |      7,051 |      2,582 |        612 |     10,245 |
+------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
