Date : 2022-11-05 04:55:30
Directory : /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend
Total : 62 files,  7051 codes, 2582 comments, 612 blanks, all 10245 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          2 |      3,703 |          0 |          2 |      3,705 |
| JavaScript            |         56 |      3,248 |      2,568 |        574 |      6,390 |
| Markdown              |          1 |         72 |          0 |         28 |        100 |
| YAML                  |          1 |         14 |         12 |          1 |         27 |
| Docker                |          1 |          8 |          2 |          7 |         17 |
| Environment Variables |          1 |          6 |          0 |          0 |          6 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         62 |      7,051 |      2,582 |        612 |     10,245 |
| config                                                                                                                 |          3 |         32 |          4 |          9 |         45 |
| controllers                                                                                                            |         14 |      1,995 |        239 |        330 |      2,564 |
| controllers/admin                                                                                                      |          1 |         56 |         11 |         15 |         82 |
| controllers/attachment                                                                                                 |          1 |         68 |         12 |         17 |         97 |
| controllers/auth                                                                                                       |          1 |        141 |         19 |         30 |        190 |
| controllers/bookmark                                                                                                   |          1 |         68 |          4 |          9 |         81 |
| controllers/cart                                                                                                       |          1 |        120 |          8 |         19 |        147 |
| controllers/category                                                                                                   |          1 |        112 |         18 |         26 |        156 |
| controllers/customer                                                                                                   |          1 |         83 |         14 |         23 |        120 |
| controllers/feed                                                                                                       |          1 |         74 |         12 |         13 |         99 |
| controllers/order                                                                                                      |          1 |        563 |         48 |         51 |        662 |
| controllers/product                                                                                                    |          2 |        361 |         41 |         56 |        458 |
| controllers/review                                                                                                     |          1 |         75 |         10 |         14 |         99 |
| controllers/store                                                                                                      |          1 |        129 |         18 |         26 |        173 |
